County,State,Label,Total households,Married-couple household,With children of the householder under 18 years,Cohabiting couple household,With children of the householder under 18 years2,"Male householder, no spouse/partner present",With children of the householder under 18 years3,Householder living alone,65 years and over,"Female householder, no spouse/partner present",With children of the householder under 18 years4,Householder living alone5,65 years and over6,Households with one or more people under 18 years,Households with one or more people 65 years and over,Average household size,Average family size,Population in households,Householder,Spouse,Unmarried partner,Child,Other relatives,Other nonrelatives,Males 15 years and over,Never married,"Now married, except separated",Separated,Widowed,Divorced,Females 15 years and over,Never married7,"Now married, except separated8",Separated9,Widowed10,Divorced11,Column12
Kent County,Delaware,Percent,"73,497",50.60%,17.60%,9.00%,4.50%,14.60%,1.10%,10.80%,3.90%,25.80%,5.10%,15.00%,9.00%,32.20%,33.80%,(X),(X),"182,773",40.20%,20.50%,3.50%,28.40%,6.00%,1.50%,"72,692",32.80%,52.60%,1.40%,4.20%,9.00%,"78,674",25.80%,49.80%,2.40%,9.90%,12.10%,
New Castle County,Delaware,Estimate,"223,989","99,953","34,882","15,857","5,759","39,491","3,255","28,171","8,430","68,688","11,709","41,250","18,106","63,781","70,773",2.5,3.16,"559,839","223,989","99,757","16,074","161,866","40,051","18,102","229,531","86,957","110,751","2,998","7,321","21,504","246,645","90,758","102,233","3,117","19,846","30,691",
New Castle County,Delaware,Percent,"223,989",44.60%,15.60%,7.10%,2.60%,17.60%,1.50%,12.60%,3.80%,30.70%,5.20%,18.40%,8.10%,28.50%,31.60%,(X),(X),"559,839",40.00%,17.80%,2.90%,28.90%,7.20%,3.20%,"229,531",37.90%,48.30%,1.30%,3.20%,9.40%,"246,645",36.80%,41.40%,1.30%,8.00%,12.40%,
Sussex County,Delaware,Estimate,"104,848","60,082","13,129","6,111","1,902","14,178",690,"11,043","5,346","24,477","2,837","15,812","10,434","22,351","50,888",2.41,2.86,"253,096","104,848","59,967","6,206","59,012","16,703","6,360","105,266","28,341","64,045",790,"3,689","8,401","114,107","24,626","62,568","1,747","12,474","12,692",
Sussex County,Delaware,Percent,"104,848",57.30%,12.50%,5.80%,1.80%,13.50%,0.70%,10.50%,5.10%,23.30%,2.70%,15.10%,10.00%,21.30%,48.50%,(X),(X),"253,096",41.40%,23.70%,2.50%,23.30%,6.60%,2.50%,"105,266",26.90%,60.80%,0.80%,3.50%,8.00%,"114,107",21.60%,54.80%,1.50%,10.90%,11.10%,
Kentucky,Kentucky,Estimate,"1,828,680","860,710","313,826","132,618","47,167","338,127","21,136","249,992","76,301","497,225","85,946","293,025","149,734","534,343","573,920",2.4,2.97,"4,392,235","1,828,680","860,158","133,236","1,196,855","257,166","116,140","1,810,319","599,143","922,396","26,642","56,582","205,556","1,876,410","497,362","897,913","37,342","186,284","257,509",
Kentucky,Kentucky,Percent,"1,828,680",47.10%,17.20%,7.30%,2.60%,18.50%,1.20%,13.70%,4.20%,27.20%,4.70%,16.00%,8.20%,29.20%,31.40%,(X),(X),"4,392,235",41.60%,19.60%,3.00%,27.20%,5.90%,2.60%,"1,810,319",33.10%,51.00%,1.50%,3.10%,11.40%,"1,876,410",26.50%,47.90%,2.00%,9.90%,13.70%,
Boone County,Kentucky,Estimate,"52,041","29,332","12,397","4,454","1,878","8,386",807,"5,762","1,732","9,869","1,761","4,970","3,226","19,050","14,561",2.65,3.05,"137,659","52,041","29,412","4,370","42,008","6,661","3,167","54,653","16,889","30,535",477,955,"5,797","55,916","15,035","30,368",282,"3,460","6,771",
Boone County,Kentucky,Percent,"52,041",56.40%,23.80%,8.60%,3.60%,16.10%,1.60%,11.10%,3.30%,19.00%,3.40%,9.60%,6.20%,36.60%,28.00%,(X),(X),"137,659",37.80%,21.40%,3.20%,30.50%,4.80%,2.30%,"54,653",30.90%,55.90%,0.90%,1.70%,10.60%,"55,916",26.90%,54.30%,0.50%,6.20%,12.10%,
Bullitt County,Kentucky,Estimate,"32,308","17,557","6,278","2,972","1,107","4,378",326,"2,550",760,"7,401","1,652","3,758","2,217","11,136","10,875",2.59,2.93,"83,729","32,308","17,547","2,975","21,718","6,854","2,327","34,486","9,249","19,307",280,"1,323","4,327","34,959","7,262","18,682",392,"2,972","5,651",
Bullitt County,Kentucky,Percent,"32,308",54.30%,19.40%,9.20%,3.40%,13.60%,1.00%,7.90%,2.40%,22.90%,5.10%,11.60%,6.90%,34.50%,33.70%,(X),(X),"83,729",38.60%,21.00%,3.60%,25.90%,8.20%,2.80%,"34,486",26.80%,56.00%,0.80%,3.80%,12.50%,"34,959",20.80%,53.40%,1.10%,8.50%,16.20%,
Campbell County,Kentucky,Estimate,"39,836","17,527","6,911","3,119",670,"8,538",688,"6,298","1,598","10,652",964,"7,432","3,605","10,222","11,793",2.28,2.98,"90,900","39,836","17,694","2,947","22,444","4,837","3,142","38,421","13,322","19,811",260,949,"4,079","39,078","11,978","18,121",159,"3,502","5,318",
Campbell County,Kentucky,Percent,"39,836",44.00%,17.30%,7.80%,1.70%,21.40%,1.70%,15.80%,4.00%,26.70%,2.40%,18.70%,9.00%,25.70%,29.60%,(X),(X),"90,900",43.80%,19.50%,3.20%,24.70%,5.30%,3.50%,"38,421",34.70%,51.60%,0.70%,2.50%,10.60%,"39,078",30.70%,46.40%,0.40%,9.00%,13.60%,
Christian County,Kentucky,Estimate,"25,454","12,467","5,774","1,093",325,"4,984",212,"3,927",738,"6,910","1,378","3,616","1,615","8,512","6,250",2.71,3.42,"69,007","25,454","12,429","1,127","24,663","3,467","1,867","28,839","10,860","14,096",287,152,"3,444","26,459","6,728","13,436",846,"2,043","3,406",
Christian County,Kentucky,Percent,"25,454",49.00%,22.70%,4.30%,1.30%,19.60%,0.80%,15.40%,2.90%,27.10%,5.40%,14.20%,6.30%,33.40%,24.60%,(X),(X),"69,007",36.90%,18.00%,1.60%,35.70%,5.00%,2.70%,"28,839",37.70%,48.90%,1.00%,0.50%,11.90%,"26,459",25.40%,50.80%,3.20%,7.70%,12.90%,
Daviess County,Kentucky,Estimate,"41,111","19,106","5,543","3,536","1,787","6,191",250,"4,539",858,"12,278","2,670","7,160","4,021","11,600","12,929",2.46,2.93,"101,303","41,111","19,046","3,593","28,401","4,524","4,628","40,501","15,036","21,321",155,846,"3,143","42,367","13,184","18,647",311,"4,268","5,957",
Daviess County,Kentucky,Percent,"41,111",46.50%,13.50%,8.60%,4.30%,15.10%,0.60%,11.00%,2.10%,29.90%,6.50%,17.40%,9.80%,28.20%,31.40%,(X),(X),"101,303",40.60%,18.80%,3.50%,28.00%,4.50%,4.60%,"40,501",37.10%,52.60%,0.40%,2.10%,7.80%,"42,367",31.10%,44.00%,0.70%,10.10%,14.10%,
Fayette County,Kentucky,Estimate,"140,837","53,699","21,139","12,940","3,065","31,066","1,313","24,174","5,933","43,132","6,813","25,652","9,797","35,535","36,066",2.19,2.87,"307,747","140,837","54,103","12,552","76,977","14,751","8,527","129,885","53,373","59,053","2,033","2,260","13,166","136,181","50,381","55,871","1,919","8,987","19,023",
Fayette County,Kentucky,Percent,"140,837",38.10%,15.00%,9.20%,2.20%,22.10%,0.90%,17.20%,4.20%,30.60%,4.80%,18.20%,7.00%,25.20%,25.60%,(X),(X),"307,747",45.80%,17.60%,4.10%,25.00%,4.80%,2.80%,"129,885",41.10%,45.50%,1.60%,1.70%,10.10%,"136,181",37.00%,41.00%,1.40%,6.60%,14.00%,
Hardin County,Kentucky,Estimate,"44,414","21,988","8,037","2,650","1,245","7,983",648,"5,750","1,885","11,793","1,987","7,165","3,974","13,653","13,465",2.41,2.95,"107,116","44,414","22,102","2,541","31,750","4,057","2,252","43,781","13,774","23,207",515,"1,222","5,063","45,720","11,321","23,785","1,025","5,499","4,090",
Hardin County,Kentucky,Percent,"44,414",49.50%,18.10%,6.00%,2.80%,18.00%,1.50%,12.90%,4.20%,26.60%,4.50%,16.10%,8.90%,30.70%,30.30%,(X),(X),"107,116",41.50%,20.60%,2.40%,29.60%,3.80%,2.10%,"43,781",31.50%,53.00%,1.20%,2.80%,11.60%,"45,720",24.80%,52.00%,2.20%,12.00%,8.90%,
Jefferson County,Kentucky,Estimate,"336,916","133,280","45,576","27,369","8,311","69,393","2,378","52,214","15,584","106,874","18,682","64,215","28,477","81,679","101,574",2.26,2.94,"760,541","336,916","132,746","27,919","201,943","40,060","20,957","305,249","118,367","142,144","4,282","9,008","31,448","328,568","108,359","140,704","6,799","28,567","44,139",
Jefferson County,Kentucky,Percent,"336,916",39.60%,13.50%,8.10%,2.50%,20.60%,0.70%,15.50%,4.60%,31.70%,5.50%,19.10%,8.50%,24.20%,30.10%,(X),(X),"760,541",44.30%,17.50%,3.70%,26.60%,5.30%,2.80%,"305,249",38.80%,46.60%,1.40%,3.00%,10.30%,"328,568",33.00%,42.80%,2.10%,8.70%,13.40%,
Kenton County,Kentucky,Estimate,"66,791","32,355","11,664","4,877","1,660","13,941",792,"10,536","3,222","15,618","2,441","9,541","4,260","18,406","19,209",2.53,3.22,"168,807","66,791","32,372","4,859","51,513","9,545","3,727","68,742","24,056","35,400",285,"3,069","5,932","70,304","21,814","33,542",584,"4,710","9,654",
Kenton County,Kentucky,Percent,"66,791",48.40%,17.50%,7.30%,2.50%,20.90%,1.20%,15.80%,4.80%,23.40%,3.70%,14.30%,6.40%,27.60%,28.80%,(X),(X),"168,807",39.60%,19.20%,2.90%,30.50%,5.70%,2.20%,"68,742",35.00%,51.50%,0.40%,4.50%,8.60%,"70,304",31.00%,47.70%,0.80%,6.70%,13.70%,
McCracken County,Kentucky,Estimate,"26,995","11,671","3,778","2,109",384,"4,645",242,"3,574","1,542","8,570","1,112","6,485","3,176","6,188","9,550",2.46,3.34,"66,507","26,995","11,834","1,959","18,024","5,155","2,540","26,172","8,216","12,996",279,939,"3,742","28,568","6,718","11,511","1,031","3,832","5,476",
McCracken County,Kentucky,Percent,"26,995",43.20%,14.00%,7.80%,1.40%,17.20%,0.90%,13.20%,5.70%,31.70%,4.10%,24.00%,11.80%,22.90%,35.40%,(X),(X),"66,507",40.60%,17.80%,2.90%,27.10%,7.80%,3.80%,"26,172",31.40%,49.70%,1.10%,3.60%,14.30%,"28,568",23.50%,40.30%,3.60%,13.40%,19.20%,
Madison County,Kentucky,Estimate,"37,118","15,901","5,314","2,800",774,"8,817",343,"6,270","1,173","9,600","1,200","5,941","3,070","8,935","10,261",2.42,3.05,"89,694","37,118","15,790","2,908","22,621","5,270","5,987","39,135","15,847","16,777",695,452,"5,364","40,149","13,510","16,634","1,005","3,538","5,462",
Madison County,Kentucky,Percent,"37,118",42.80%,14.30%,7.50%,2.10%,23.80%,0.90%,16.90%,3.20%,25.90%,3.20%,16.00%,8.30%,24.10%,27.60%,(X),(X),"89,694",41.40%,17.60%,3.20%,25.20%,5.90%,6.70%,"39,135",40.50%,42.90%,1.80%,1.20%,13.70%,"40,149",33.60%,41.40%,2.50%,8.80%,13.60%,
Oldham County,Kentucky,Estimate,"22,519","16,059","6,955",830,437,"2,070",740,"1,072",309,"3,560",556,"2,284","1,030","9,075","6,746",2.9,3.16,"65,265","22,519","15,510","1,382","22,799","2,417",638,"29,786","9,564","16,308",168,559,"3,187","26,100","5,057","16,446",255,"2,042","2,300",
Oldham County,Kentucky,Percent,"22,519",71.30%,30.90%,3.70%,1.90%,9.20%,3.30%,4.80%,1.40%,15.80%,2.50%,10.10%,4.60%,40.30%,30.00%,(X),(X),"65,265",34.50%,23.80%,2.10%,34.90%,3.70%,1.00%,"29,786",32.10%,54.80%,0.60%,1.90%,10.70%,"26,100",19.40%,63.00%,1.00%,7.80%,8.80%,
Pulaski County,Kentucky,Estimate,"27,552","13,487","4,665","1,768","1,020","5,128",560,"3,372","1,177","7,169","1,563","3,075","1,873","9,193","9,801",2.34,2.65,"64,578","27,552","13,503","1,743","15,469","4,755","1,556","26,051","7,695","13,282",221,959,"3,894","28,192","4,663","14,527","1,446","3,357","4,199",
Pulaski County,Kentucky,Percent,"27,552",49.00%,16.90%,6.40%,3.70%,18.60%,2.00%,12.20%,4.30%,26.00%,5.70%,11.20%,6.80%,33.40%,35.60%,(X),(X),"64,578",42.70%,20.90%,2.70%,24.00%,7.40%,2.40%,"26,051",29.50%,51.00%,0.80%,3.70%,14.90%,"28,192",16.50%,51.50%,5.10%,11.90%,14.90%,
Warren County,Kentucky,Estimate,"55,234","23,433","9,316","4,876","1,185","11,583",513,"8,764","1,752","15,342","1,957","9,846","3,018","15,229","12,806",2.44,3.23,"134,660","55,234","23,872","4,439","36,897","7,060","7,158","55,518","21,703","26,632","1,147","1,358","4,678","57,938","22,004","24,131",520,"3,724","7,559",
Warren County,Kentucky,Percent,"55,234",42.40%,16.90%,8.80%,2.10%,21.00%,0.90%,15.90%,3.20%,27.80%,3.50%,17.80%,5.50%,27.60%,23.20%,(X),(X),"134,660",41.00%,17.70%,3.30%,27.40%,5.20%,5.30%,"55,518",39.10%,48.00%,2.10%,2.40%,8.40%,"57,938",38.00%,41.60%,0.90%,6.40%,13.00%,
Ohio,Ohio,Estimate,"4,878,206","2,173,755","777,371","380,688","119,414","944,904","60,986","719,905","214,492","1,378,859","249,962","831,838","415,327","1,332,733","1,550,240",2.35,2.98,"11,472,112","4,878,206","2,174,161","380,317","3,186,637","556,293","296,498","4,733,321","1,723,300","2,314,227","64,689","143,365","487,740","4,922,185","1,510,124","2,253,618","80,324","437,516","640,603",
Ohio,Ohio,Percent,"4,878,206",44.60%,15.90%,7.80%,2.40%,19.40%,1.30%,14.80%,4.40%,28.30%,5.10%,17.10%,8.50%,27.30%,31.80%,(X),(X),"11,472,112",42.50%,19.00%,3.30%,27.80%,4.80%,2.60%,"4,733,321",36.40%,48.90%,1.40%,3.00%,10.30%,"4,922,185",30.70%,45.80%,1.60%,8.90%,13.00%,
Allen County,Ohio,Estimate,"41,028","17,393","6,064","3,547","1,128","8,596",626,"6,279","1,778","11,492","1,689","7,712","4,417","11,582","13,853",2.4,3.05,"98,596","41,028","17,089","3,860","27,990","4,814","3,815","41,322","15,826","18,338","1,134","1,275","4,749","40,859","11,207","17,396",586,"4,285","7,385",
Allen County,Ohio,Percent,"41,028",42.40%,14.80%,8.60%,2.70%,21.00%,1.50%,15.30%,4.30%,28.00%,4.10%,18.80%,10.80%,28.20%,33.80%,(X),(X),"98,596",41.60%,17.30%,3.90%,28.40%,4.90%,3.90%,"41,322",38.30%,44.40%,2.70%,3.10%,11.50%,"40,859",27.40%,42.60%,1.40%,10.50%,18.10%,
Ashtabula County,Ohio,Estimate,"38,898","16,649","4,945","3,555","1,188","8,477",687,"6,456","2,731","10,217","2,221","5,564","3,520","10,468","14,766",2.41,3.01,"93,581","38,898","16,468","3,723","25,830","4,997","3,665","40,229","14,143","17,658",712,"2,457","5,259","39,186","10,060","17,725","1,150","4,184","6,067",
Ashtabula County,Ohio,Percent,"38,898",42.80%,12.70%,9.10%,3.10%,21.80%,1.80%,16.60%,7.00%,26.30%,5.70%,14.30%,9.00%,26.90%,38.00%,(X),(X),"93,581",41.60%,17.60%,4.00%,27.60%,5.30%,3.90%,"40,229",35.20%,43.90%,1.80%,6.10%,13.10%,"39,186",25.70%,45.20%,2.90%,10.70%,15.50%,
Belmont County,Ohio,Estimate,"26,781","14,124","4,711","1,523",383,"4,411",537,"3,039","1,363","6,723","1,041","4,286","2,268","6,976","9,760",2.31,2.81,"61,881","26,781","14,092","1,548","17,453","1,437",570,"27,903","9,897","14,276",451,867,"2,412","27,411","6,706","14,993",576,"2,487","2,649",
Belmont County,Ohio,Percent,"26,781",52.70%,17.60%,5.70%,1.40%,16.50%,2.00%,11.30%,5.10%,25.10%,3.90%,16.00%,8.50%,26.00%,36.40%,(X),(X),"61,881",43.30%,22.80%,2.50%,28.20%,2.30%,0.90%,"27,903",35.50%,51.20%,1.60%,3.10%,8.60%,"27,411",24.50%,54.70%,2.10%,9.10%,9.70%,
Butler County,Ohio,Estimate,"148,259","76,440","29,778","11,440","2,999","24,372","2,073","17,643","4,609","36,007","7,641","18,784","10,012","46,890","45,470",2.54,3.05,"377,315","148,259","76,132","11,712","112,799","18,032","10,381","153,668","53,006","81,486","2,215","3,946","13,015","161,051","49,414","79,207","2,165","12,040","18,225",
Butler County,Ohio,Percent,"148,259",51.60%,20.10%,7.70%,2.00%,16.40%,1.40%,11.90%,3.10%,24.30%,5.20%,12.70%,6.80%,31.60%,30.70%,(X),(X),"377,315",39.30%,20.20%,3.10%,29.90%,4.80%,2.80%,"153,668",34.50%,53.00%,1.40%,2.60%,8.50%,"161,051",30.70%,49.20%,1.30%,7.50%,11.30%,
Clark County,Ohio,Estimate,"56,033","21,465","6,890","5,880","1,907","12,324","1,421","8,501","2,727","16,364","2,539","9,892","6,322","14,921","20,626",2.36,3,"132,497","56,033","21,267","6,056","33,925","10,457","4,759","53,564","18,002","23,650","1,338","2,111","8,463","56,949","16,346","22,382",791,"7,072","10,358",
Clark County,Ohio,Percent,"56,033",38.30%,12.30%,10.50%,3.40%,22.00%,2.50%,15.20%,4.90%,29.20%,4.50%,17.70%,11.30%,26.60%,36.80%,(X),(X),"132,497",42.30%,16.10%,4.60%,25.60%,7.90%,3.60%,"53,564",33.60%,44.20%,2.50%,3.90%,15.80%,"56,949",28.70%,39.30%,1.40%,12.40%,18.20%,
Clermont County,Ohio,Estimate,"84,660","42,675","15,218","6,925","2,806","15,227","1,427","11,533","4,476","19,833","3,767","11,911","7,731","25,303","28,873",2.46,2.96,"208,525","84,660","42,433","7,174","57,470","11,740","5,048","85,433","26,623","45,658","1,459","2,126","9,567","87,492","23,147","42,421","1,381","9,162","11,381",
Clermont County,Ohio,Percent,"84,660",50.40%,18.00%,8.20%,3.30%,18.00%,1.70%,13.60%,5.30%,23.40%,4.40%,14.10%,9.10%,29.90%,34.10%,(X),(X),"208,525",40.60%,20.30%,3.40%,27.60%,5.60%,2.40%,"85,433",31.20%,53.40%,1.70%,2.50%,11.20%,"87,492",26.50%,48.50%,1.60%,10.50%,13.00%,
Columbiana County,Ohio,Estimate,"40,326","18,619","5,587","2,764",933,"7,629",554,"5,125","2,040","11,314","2,656","6,322","4,228","11,073","15,377",2.42,2.93,"97,394","40,326","18,610","2,767","27,762","5,923","2,006","42,495","15,426","19,687",837,"2,009","4,536","41,391","11,935","18,775",754,"4,745","5,182",
Columbiana County,Ohio,Percent,"40,326",46.20%,13.90%,6.90%,2.30%,18.90%,1.40%,12.70%,5.10%,28.10%,6.60%,15.70%,10.50%,27.50%,38.10%,(X),(X),"97,394",41.40%,19.10%,2.80%,28.50%,6.10%,2.10%,"42,495",36.30%,46.30%,2.00%,4.70%,10.70%,"41,391",28.80%,45.40%,1.80%,11.50%,12.50%,
Cuyahoga County,Ohio,Estimate,"554,982","196,049","64,162","38,910","10,299","120,867","7,752","94,907","26,175","199,156","35,554","120,163","54,536","130,968","178,151",2.18,2.95,"1,208,670","554,982","195,988","39,003","324,746","66,450","27,501","488,214","209,027","211,122","7,652","13,455","46,958","541,620","202,513","203,462","8,869","49,947","76,829",
Cuyahoga County,Ohio,Percent,"554,982",35.30%,11.60%,7.00%,1.90%,21.80%,1.40%,17.10%,4.70%,35.90%,6.40%,21.70%,9.80%,23.60%,32.10%,(X),(X),"1,208,670",45.90%,16.20%,3.20%,26.90%,5.50%,2.30%,"488,214",42.80%,43.20%,1.60%,2.80%,9.60%,"541,620",37.40%,37.60%,1.60%,9.20%,14.20%,
Delaware County,Ohio,Estimate,"82,755","54,020","25,930","3,862","1,277","9,124",911,"6,332","1,658","15,749","3,984","9,379","5,240","33,531","22,627",2.71,3.11,"224,342","82,755","54,113","3,772","71,371","8,247","4,084","89,827","23,422","57,475",215,"2,145","6,570","91,704","21,077","54,856",889,"4,632","10,250",
